// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.SENSOR;CONFIG0.RES0.INSTANCE0.SENSOR;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.LED_R;CONFIG0.RES0.INSTANCE0.LED_R;UINT;
3;VAR;CONFIG0.RES0.INSTANCE0.LED_G;CONFIG0.RES0.INSTANCE0.LED_G;UINT;
4;VAR;CONFIG0.RES0.INSTANCE0.LED_B;CONFIG0.RES0.INSTANCE0.LED_B;UINT;
5;VAR;CONFIG0.RES0.INSTANCE0.LED_SENSOR;CONFIG0.RES0.INSTANCE0.LED_SENSOR;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.LED_RED;CONFIG0.RES0.INSTANCE0.LED_RED;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.LED_GREEN;CONFIG0.RES0.INSTANCE0.LED_GREEN;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.RELAY;CONFIG0.RES0.INSTANCE0.RELAY;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.TEMPORIZADOR;CONFIG0.RES0.INSTANCE0.TEMPORIZADOR;TIME;
10;VAR;CONFIG0.RES0.INSTANCE0.INTENSIDAD;CONFIG0.RES0.INSTANCE0.INTENSIDAD;INT;
11;VAR;CONFIG0.RES0.INSTANCE0.TIEMPO_SUPERIOR;CONFIG0.RES0.INSTANCE0.TIEMPO_SUPERIOR;INT;
12;VAR;CONFIG0.RES0.INSTANCE0.TRU;CONFIG0.RES0.INSTANCE0.TRU;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.TIEMPO_INFERIOR;CONFIG0.RES0.INSTANCE0.TIEMPO_INFERIOR;INT;
14;VAR;CONFIG0.RES0.INSTANCE0.TIME_BLINK;CONFIG0.RES0.INSTANCE0.TIME_BLINK;TIME;
15;VAR;CONFIG0.RES0.INSTANCE0.TIEMPO_SENSOR;CONFIG0.RES0.INSTANCE0.TIEMPO_SENSOR;TIME;
16;FB;CONFIG0.RES0.INSTANCE0.TOF1;CONFIG0.RES0.INSTANCE0.TOF1;TOF;
17;VAR;CONFIG0.RES0.INSTANCE0.TOF1.EN;CONFIG0.RES0.INSTANCE0.TOF1.EN;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TOF1.ENO;CONFIG0.RES0.INSTANCE0.TOF1.ENO;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.TOF1.IN;CONFIG0.RES0.INSTANCE0.TOF1.IN;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PT;CONFIG0.RES0.INSTANCE0.TOF1.PT;TIME;
21;VAR;CONFIG0.RES0.INSTANCE0.TOF1.Q;CONFIG0.RES0.INSTANCE0.TOF1.Q;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.TOF1.ET;CONFIG0.RES0.INSTANCE0.TOF1.ET;TIME;
23;VAR;CONFIG0.RES0.INSTANCE0.TOF1.STATE;CONFIG0.RES0.INSTANCE0.TOF1.STATE;SINT;
24;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;TIME;
26;VAR;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;TIME;
27;FB;CONFIG0.RES0.INSTANCE0.TP2;CONFIG0.RES0.INSTANCE0.TP2;TP;
28;VAR;CONFIG0.RES0.INSTANCE0.TP2.EN;CONFIG0.RES0.INSTANCE0.TP2.EN;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.TP2.ENO;CONFIG0.RES0.INSTANCE0.TP2.ENO;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.TP2.IN;CONFIG0.RES0.INSTANCE0.TP2.IN;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.TP2.PT;CONFIG0.RES0.INSTANCE0.TP2.PT;TIME;
32;VAR;CONFIG0.RES0.INSTANCE0.TP2.Q;CONFIG0.RES0.INSTANCE0.TP2.Q;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.TP2.ET;CONFIG0.RES0.INSTANCE0.TP2.ET;TIME;
34;VAR;CONFIG0.RES0.INSTANCE0.TP2.STATE;CONFIG0.RES0.INSTANCE0.TP2.STATE;SINT;
35;VAR;CONFIG0.RES0.INSTANCE0.TP2.PREV_IN;CONFIG0.RES0.INSTANCE0.TP2.PREV_IN;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.TP2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP2.CURRENT_TIME;TIME;
37;VAR;CONFIG0.RES0.INSTANCE0.TP2.START_TIME;CONFIG0.RES0.INSTANCE0.TP2.START_TIME;TIME;
38;FB;CONFIG0.RES0.INSTANCE0.TP4;CONFIG0.RES0.INSTANCE0.TP4;TP;
39;VAR;CONFIG0.RES0.INSTANCE0.TP4.EN;CONFIG0.RES0.INSTANCE0.TP4.EN;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.TP4.ENO;CONFIG0.RES0.INSTANCE0.TP4.ENO;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.TP4.IN;CONFIG0.RES0.INSTANCE0.TP4.IN;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.TP4.PT;CONFIG0.RES0.INSTANCE0.TP4.PT;TIME;
43;VAR;CONFIG0.RES0.INSTANCE0.TP4.Q;CONFIG0.RES0.INSTANCE0.TP4.Q;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.TP4.ET;CONFIG0.RES0.INSTANCE0.TP4.ET;TIME;
45;VAR;CONFIG0.RES0.INSTANCE0.TP4.STATE;CONFIG0.RES0.INSTANCE0.TP4.STATE;SINT;
46;VAR;CONFIG0.RES0.INSTANCE0.TP4.PREV_IN;CONFIG0.RES0.INSTANCE0.TP4.PREV_IN;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.TP4.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP4.CURRENT_TIME;TIME;
48;VAR;CONFIG0.RES0.INSTANCE0.TP4.START_TIME;CONFIG0.RES0.INSTANCE0.TP4.START_TIME;TIME;
49;FB;CONFIG0.RES0.INSTANCE0.TP5;CONFIG0.RES0.INSTANCE0.TP5;TP;
50;VAR;CONFIG0.RES0.INSTANCE0.TP5.EN;CONFIG0.RES0.INSTANCE0.TP5.EN;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.TP5.ENO;CONFIG0.RES0.INSTANCE0.TP5.ENO;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.TP5.IN;CONFIG0.RES0.INSTANCE0.TP5.IN;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.TP5.PT;CONFIG0.RES0.INSTANCE0.TP5.PT;TIME;
54;VAR;CONFIG0.RES0.INSTANCE0.TP5.Q;CONFIG0.RES0.INSTANCE0.TP5.Q;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.TP5.ET;CONFIG0.RES0.INSTANCE0.TP5.ET;TIME;
56;VAR;CONFIG0.RES0.INSTANCE0.TP5.STATE;CONFIG0.RES0.INSTANCE0.TP5.STATE;SINT;
57;VAR;CONFIG0.RES0.INSTANCE0.TP5.PREV_IN;CONFIG0.RES0.INSTANCE0.TP5.PREV_IN;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.TP5.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP5.CURRENT_TIME;TIME;
59;VAR;CONFIG0.RES0.INSTANCE0.TP5.START_TIME;CONFIG0.RES0.INSTANCE0.TP5.START_TIME;TIME;
60;FB;CONFIG0.RES0.INSTANCE0.TP6;CONFIG0.RES0.INSTANCE0.TP6;TP;
61;VAR;CONFIG0.RES0.INSTANCE0.TP6.EN;CONFIG0.RES0.INSTANCE0.TP6.EN;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.TP6.ENO;CONFIG0.RES0.INSTANCE0.TP6.ENO;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.TP6.IN;CONFIG0.RES0.INSTANCE0.TP6.IN;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.TP6.PT;CONFIG0.RES0.INSTANCE0.TP6.PT;TIME;
65;VAR;CONFIG0.RES0.INSTANCE0.TP6.Q;CONFIG0.RES0.INSTANCE0.TP6.Q;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.TP6.ET;CONFIG0.RES0.INSTANCE0.TP6.ET;TIME;
67;VAR;CONFIG0.RES0.INSTANCE0.TP6.STATE;CONFIG0.RES0.INSTANCE0.TP6.STATE;SINT;
68;VAR;CONFIG0.RES0.INSTANCE0.TP6.PREV_IN;CONFIG0.RES0.INSTANCE0.TP6.PREV_IN;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.TP6.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP6.CURRENT_TIME;TIME;
70;VAR;CONFIG0.RES0.INSTANCE0.TP6.START_TIME;CONFIG0.RES0.INSTANCE0.TP6.START_TIME;TIME;
71;FB;CONFIG0.RES0.INSTANCE0.TP7;CONFIG0.RES0.INSTANCE0.TP7;TP;
72;VAR;CONFIG0.RES0.INSTANCE0.TP7.EN;CONFIG0.RES0.INSTANCE0.TP7.EN;BOOL;
